jadx/sources/defpackage/ha1.java:13281:            System.loadLibrary("surfboard");
jadx/sources/io/netty/channel/unix/ErrorsStaticallyReferencedJniMethods.java:25:    public static native int errorEALREADY();
jadx/sources/io/netty/channel/unix/ErrorsStaticallyReferencedJniMethods.java:27:    public static native int errorECONNREFUSED();
jadx/sources/io/netty/channel/unix/ErrorsStaticallyReferencedJniMethods.java:29:    public static native int errorEISCONN();
jadx/sources/io/netty/channel/unix/ErrorsStaticallyReferencedJniMethods.java:31:    public static native int errorENETUNREACH();
jadx/sources/io/netty/channel/unix/ErrorsStaticallyReferencedJniMethods.java:33:    public static native String strError(int i);
jadx/sources/io/netty/channel/unix/LimitsStaticallyReferencedJniMethods.java:9:    public static native int iovMax();
jadx/sources/io/netty/channel/unix/LimitsStaticallyReferencedJniMethods.java:11:    public static native int sizeOfjlong();
jadx/sources/io/netty/channel/unix/LimitsStaticallyReferencedJniMethods.java:13:    public static native long ssizeMax();
jadx/sources/io/netty/channel/unix/LimitsStaticallyReferencedJniMethods.java:15:    public static native int udsSunPathSize();
jadx/sources/io/netty/channel/unix/LimitsStaticallyReferencedJniMethods.java:17:    public static native int uioMaxIov();
jadx/sources/org/conscrypt/NativeCryptoJni.java:11:            System.loadLibrary("conscrypt_gmscore_jni");
jadx/sources/org/conscrypt/NativeCryptoJni.java:13:            System.loadLibrary("conscrypt_jni");
